Date : 2021-02-11 14:36:00
Directory : /Users/amarok/src/natur-i-norge
Total : 175 files,  592308 codes, 19540 comments, 9832 blanks, all 621680 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/amarok/src/natur-i-norge/scripts/article3Parser.py                                                                                                                                                  | Python           |        129 |         35 |         27 |        191 |
| /Users/amarok/src/natur-i-norge/scripts/create_database_old.py                                                                                                                                             | Python           |         54 |         14 |         19 |         87 |
| /Users/amarok/src/natur-i-norge/scripts/data/MinorTypeLEC.csv                                                                                                                                              | CSV              |         95 |          0 |          1 |         96 |
| /Users/amarok/src/natur-i-norge/scripts/data/MinorTypes.html                                                                                                                                               | HTML             |     20,735 |          0 |          4 |     20,739 |
| /Users/amarok/src/natur-i-norge/scripts/database/__init__.py                                                                                                                                               | Python           |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/database/export_database.py                                                                                                                                        | Python           |         12 |          2 |          4 |         18 |
| /Users/amarok/src/natur-i-norge/scripts/database/fix_missing_ss.py                                                                                                                                         | Python           |         39 |          2 |          5 |         46 |
| /Users/amarok/src/natur-i-norge/scripts/database/import_database.py                                                                                                                                        | Python           |         27 |          2 |          4 |         33 |
| /Users/amarok/src/natur-i-norge/scripts/database/import_gad.py                                                                                                                                             | Python           |        200 |         24 |         25 |        249 |
| /Users/amarok/src/natur-i-norge/scripts/database/model/__init__.py                                                                                                                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/database/model/model.py                                                                                                                                            | Python           |        226 |         22 |         79 |        327 |
| /Users/amarok/src/natur-i-norge/scripts/database/parse_minor_types.py                                                                                                                                      | Python           |        339 |         29 |         32 |        400 |
| /Users/amarok/src/natur-i-norge/scripts/database/requirements.txt                                                                                                                                          | pip requirements |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/database/schema.dot                                                                                                                                                | Graphviz         |        778 |          0 |         50 |        828 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_Detail.csv                                                                                                                           | CSV              |      2,926 |          0 |          1 |      2,927 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_ElementarySegment.csv                                                                                                                | CSV              |        360 |          0 |          1 |        361 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_ElementarySegmentCombination.csv                                                                                                     | CSV              |        253 |          0 |          1 |        254 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_ElementarySegmentGroup.csv                                                                                                           | CSV              |        358 |          0 |          1 |        359 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_ElementarySegmentGroupDetail.csv                                                                                                     | CSV              |        194 |          0 |          1 |        195 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_GadModifier.csv                                                                                                                      | CSV              |      1,035 |          0 |          1 |      1,036 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_GadScale.csv                                                                                                                         | CSV              |          8 |          0 |          1 |          9 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_GadValue.csv                                                                                                                         | CSV              |     58,786 |          0 |          2 |     58,788 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_LEC.csv                                                                                                                              | CSV              |         69 |          0 |          1 |         70 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_LECType.csv                                                                                                                          | CSV              |          5 |          0 |          1 |          6 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_Language.csv                                                                                                                         | CSV              |          3 |          0 |          1 |          4 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MajorType.csv                                                                                                                        | CSV              |         93 |          0 |          1 |         94 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MajorTypeGroup.csv                                                                                                                   | CSV              |          8 |          0 |          1 |          9 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MajorTypeLEC.csv                                                                                                                     | CSV              |        426 |          0 |          1 |        427 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MappingScale.csv                                                                                                                     | CSV              |          6 |          0 |          1 |          7 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MinorType.csv                                                                                                                        | CSV              |        730 |          0 |          1 |        731 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MinorTypeScaled.csv                                                                                                                  | CSV              |      3,680 |          0 |          1 |      3,681 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_MinorTypeStandardSegment.csv                                                                                                         | CSV              |      3,507 |          0 |          1 |      3,508 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_PatternOfVariation.csv                                                                                                               | CSV              |          7 |          0 |          1 |          8 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_Species.csv                                                                                                                          | CSV              |        589 |          0 |          1 |        590 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_StandardSegment.csv                                                                                                                  | CSV              |        973 |          0 |          1 |        974 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_StandardSegmentElement.csv                                                                                                           | CSV              |      2,093 |          0 |          1 |      2,094 |
| /Users/amarok/src/natur-i-norge/scripts/database/tables/db_export/nin_StructuringProcess.csv                                                                                                               | CSV              |          5 |          0 |          1 |          6 |
| /Users/amarok/src/natur-i-norge/scripts/info.log                                                                                                                                                           | Log              |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/manage.py                                                                                                                                             | Python           |         15 |          3 |          5 |         23 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/__init__.py                                                                                                                                       | Python           |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/admin.py                                                                                                                                          | Python           |          8 |         26 |          8 |         42 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/apps.py                                                                                                                                           | Python           |          3 |          0 |          3 |          6 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/migrations/0001_initial.py                                                                                                                        | Python           |        259 |          1 |          7 |        267 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/migrations/__init__.py                                                                                                                            | Python           |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/models.py                                                                                                                                         | Python           |        171 |          8 |         70 |        249 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/tests.py                                                                                                                                          | Python           |          1 |          1 |          2 |          4 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin/views.py                                                                                                                                          | Python           |          1 |          1 |          2 |          4 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin_struktur/__init__.py                                                                                                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin_struktur/asgi.py                                                                                                                                  | Python           |          4 |          8 |          5 |         17 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin_struktur/nin_db_router.py                                                                                                                         | Python           |         32 |         16 |          9 |         57 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin_struktur/settings.py                                                                                                                              | Python           |         73 |         25 |         31 |        129 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin_struktur/urls.py                                                                                                                                  | Python           |          5 |         15 |          2 |         22 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/nin_struktur/wsgi.py                                                                                                                                  | Python           |          4 |          8 |          5 |         17 |
| /Users/amarok/src/natur-i-norge/scripts/nin_struktur/reset.sh                                                                                                                                              | Shell Script     |          7 |          1 |          0 |          8 |
| /Users/amarok/src/natur-i-norge/scripts/sql/Natur i Norge.sql                                                                                                                                              | SQL              |        131 |          0 |         53 |        184 |
| /Users/amarok/src/natur-i-norge/scripts/sql/create_dump.sql                                                                                                                                                | SQL              |          0 |          0 |          1 |          1 |
| Total                                                                                                                                                                                                      |                  |    592,308 |     19,540 |      9,832 |    621,680 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
